B1855+09_red_noise_gamma:Uniform(pmin=0, pmax=7)
B1855+09_red_noise_log10_A:Uniform(pmin=-20, pmax=-11)
B1937+21_red_noise_gamma:Uniform(pmin=0, pmax=7)
B1937+21_red_noise_log10_A:Uniform(pmin=-20, pmax=-11)
B1953+29_red_noise_gamma:Uniform(pmin=0, pmax=7)
B1953+29_red_noise_log10_A:Uniform(pmin=-20, pmax=-11)
J0023+0923_red_noise_gamma:Uniform(pmin=0, pmax=7)
J0023+0923_red_noise_log10_A:Uniform(pmin=-20, pmax=-11)
J0030+0451_red_noise_gamma:Uniform(pmin=0, pmax=7)
J0030+0451_red_noise_log10_A:Uniform(pmin=-20, pmax=-11)
J0340+4130_red_noise_gamma:Uniform(pmin=0, pmax=7)
J0340+4130_red_noise_log10_A:Uniform(pmin=-20, pmax=-11)
J0406+3039_red_noise_gamma:Uniform(pmin=0, pmax=7)
J0406+3039_red_noise_log10_A:Uniform(pmin=-20, pmax=-11)
J0437-4715_red_noise_gamma:Uniform(pmin=0, pmax=7)
J0437-4715_red_noise_log10_A:Uniform(pmin=-20, pmax=-11)
J0509+0856_red_noise_gamma:Uniform(pmin=0, pmax=7)
J0509+0856_red_noise_log10_A:Uniform(pmin=-20, pmax=-11)
J0557+1551_red_noise_gamma:Uniform(pmin=0, pmax=7)
J0557+1551_red_noise_log10_A:Uniform(pmin=-20, pmax=-11)
J0605+3757_red_noise_gamma:Uniform(pmin=0, pmax=7)
J0605+3757_red_noise_log10_A:Uniform(pmin=-20, pmax=-11)
J0610-2100_red_noise_gamma:Uniform(pmin=0, pmax=7)
J0610-2100_red_noise_log10_A:Uniform(pmin=-20, pmax=-11)
J0613-0200_red_noise_gamma:Uniform(pmin=0, pmax=7)
J0613-0200_red_noise_log10_A:Uniform(pmin=-20, pmax=-11)
J0636+5128_red_noise_gamma:Uniform(pmin=0, pmax=7)
J0636+5128_red_noise_log10_A:Uniform(pmin=-20, pmax=-11)
J0645+5158_red_noise_gamma:Uniform(pmin=0, pmax=7)
J0645+5158_red_noise_log10_A:Uniform(pmin=-20, pmax=-11)
J0709+0458_red_noise_gamma:Uniform(pmin=0, pmax=7)
J0709+0458_red_noise_log10_A:Uniform(pmin=-20, pmax=-11)
J0740+6620_red_noise_gamma:Uniform(pmin=0, pmax=7)
J0740+6620_red_noise_log10_A:Uniform(pmin=-20, pmax=-11)
J0931-1902_red_noise_gamma:Uniform(pmin=0, pmax=7)
J0931-1902_red_noise_log10_A:Uniform(pmin=-20, pmax=-11)
J1012+5307_red_noise_gamma:Uniform(pmin=0, pmax=7)
J1012+5307_red_noise_log10_A:Uniform(pmin=-20, pmax=-11)
J1012-4235_red_noise_gamma:Uniform(pmin=0, pmax=7)
J1012-4235_red_noise_log10_A:Uniform(pmin=-20, pmax=-11)
J1022+1001_red_noise_gamma:Uniform(pmin=0, pmax=7)
J1022+1001_red_noise_log10_A:Uniform(pmin=-20, pmax=-11)
J1024-0719_red_noise_gamma:Uniform(pmin=0, pmax=7)
J1024-0719_red_noise_log10_A:Uniform(pmin=-20, pmax=-11)
J1125+7819_red_noise_gamma:Uniform(pmin=0, pmax=7)
J1125+7819_red_noise_log10_A:Uniform(pmin=-20, pmax=-11)
J1312+0051_red_noise_gamma:Uniform(pmin=0, pmax=7)
J1312+0051_red_noise_log10_A:Uniform(pmin=-20, pmax=-11)
J1453+1902_red_noise_gamma:Uniform(pmin=0, pmax=7)
J1453+1902_red_noise_log10_A:Uniform(pmin=-20, pmax=-11)
J1455-3330_red_noise_gamma:Uniform(pmin=0, pmax=7)
J1455-3330_red_noise_log10_A:Uniform(pmin=-20, pmax=-11)
J1600-3053_red_noise_gamma:Uniform(pmin=0, pmax=7)
J1600-3053_red_noise_log10_A:Uniform(pmin=-20, pmax=-11)
J1614-2230_red_noise_gamma:Uniform(pmin=0, pmax=7)
J1614-2230_red_noise_log10_A:Uniform(pmin=-20, pmax=-11)
J1630+3734_red_noise_gamma:Uniform(pmin=0, pmax=7)
J1630+3734_red_noise_log10_A:Uniform(pmin=-20, pmax=-11)
J1640+2224_red_noise_gamma:Uniform(pmin=0, pmax=7)
